idContribution;Type;Date_of_close;Date_of_creation;Deposit_amount;Interest_rate;Deposit_income;idClient
6417;Депозитный;16.07.2011;05.11.2016;408192;4;56255;1417
6418;Долгосрочный;23.11.2012;07.09.2019;841327;4;28768;1418
6419;Долгосрочный;04.03.2012;14.01.2020;825124;5;24537;1419
6420;Депозитный;26.05.2014;24.01.2017;956470;5;7490;1420
6421;Накопительный;02.03.2013;27.08.2017;432162;1;2558;1421
6422;Банковский;22.08.2013;17.01.2018;854995;5;61505;1422
6423;Условный;11.07.2012;04.11.2018;945109;1;29777;1423
6424;Целевой;02.02.2013;25.03.2020;886448;2;88395;1424
6425;Чековый;15.05.2013;25.08.2020;392590;3;29987;1425
6426;Чековый;23.09.2013;01.11.2017;274132;5;37752;1426
6427;Срочный;09.09.2011;26.05.2019;652970;3;67490;1427
6428;Чековый;02.11.2012;18.01.2020;333358;5;90762;1428
6429;Чековый;01.12.2011;05.01.2018;695916;1;57983;1429
6430;Накопительный;19.03.2014;27.07.2016;780393;1;62407;1430
6431;Целевой;11.05.2011;18.12.2016;409201;4;17169;1431
6432;Долгосрочный;08.12.2011;17.04.2017;432756;5;73009;1432
6433;Долгосрочный;27.10.2015;18.09.2017;852944;3;96415;1433
6434;Чековый;02.06.2012;30.05.2019;378218;2;26865;1434
6435;Накопительный;18.06.2012;14.11.2018;222660;5;33353;1435
6436;Срочный;18.12.2010;10.07.2016;635355;4;13116;1436
6437;Условный;16.03.2013;24.05.2016;959306;4;60509;1437
6438;Целевой;19.05.2014;26.06.2020;291637;2;11272;1438
6439;Именной;04.10.2013;20.07.2020;192533;2;8752;1439
6440;Чековый;12.01.2011;10.01.2018;682346;3;87310;1440
6441;Банковский;10.08.2014;08.07.2018;160366;2;34351;1441
6442;Банковский;30.10.2012;21.06.2020;856134;5;11462;1442
6443;Условный;04.12.2011;13.10.2017;130636;4;67815;1443
6444;Целевой;29.06.2013;07.01.2016;409129;2;71724;1444
6445;Чековый;11.11.2011;02.10.2016;482461;1;38594;1445
6446;Целевой;31.08.2014;02.06.2020;644602;4;12777;1446
6447;Именной;22.02.2015;22.03.2020;445442;4;43735;1447
6448;Накопительный;25.02.2015;01.02.2018;746592;2;87315;1448
6449;Долгосрочный;31.05.2010;14.08.2018;297952;2;98463;1449
6450;Целевой;29.11.2015;02.11.2016;352570;3;35456;1450
6451;Условный;21.03.2010;29.02.2016;211419;2;38027;1451
6452;Депозитный;02.01.2011;03.12.2020;188393;1;89598;1452
6453;Депозитный;05.03.2015;17.05.2019;137587;2;81730;1453
6454;Долгосрочный;12.03.2014;06.01.2018;221967;4;18531;1454
6455;Условный;19.02.2015;20.07.2018;552180;5;65274;1455
6456;Долгосрочный;03.06.2010;03.04.2017;987129;5;71210;1456
6457;Банковский;18.11.2011;27.02.2016;530740;1;56296;1457
6458;Депозитный;18.09.2010;07.08.2016;366164;1;48085;1458
6459;Депозитный;14.03.2013;01.04.2017;620879;1;713;1459
6460;Именной;26.11.2012;17.01.2019;522508;5;37704;1460
6461;Накопительный;27.11.2015;17.05.2018;565954;4;36144;1461
6462;Срочный;09.09.2013;07.06.2018;140145;3;53888;1462
6463;Долгосрочный;02.08.2014;23.07.2017;772222;3;29493;1463
6464;Именной;14.04.2015;16.12.2016;171953;2;48868;1464
6465;Банковский;20.08.2014;07.05.2019;308054;1;93764;1465
6466;Именной;14.05.2013;12.08.2017;126586;4;24329;1466
6467;Депозитный;17.06.2011;24.12.2019;445064;2;60112;1467
6468;Именной;14.06.2014;24.01.2016;180155;4;86222;1468
6469;Целевой;15.04.2013;12.03.2019;763433;1;50352;1469
6470;Чековый;16.06.2012;04.11.2017;485341;3;4892;1470
6471;Срочный;22.07.2012;23.03.2016;120567;2;94505;1471
6472;Накопительный;24.07.2011;09.10.2017;173802;1;75690;1472
6473;Целевой;09.04.2010;24.12.2018;261497;5;94772;1473
6474;Накопительный;11.02.2010;29.12.2019;306858;1;64142;1474
6475;Долгосрочный;16.04.2013;29.06.2016;763092;5;4747;1475
6476;Депозитный;02.10.2011;22.01.2018;908051;4;89397;1476
6477;Долгосрочный;06.01.2010;07.02.2016;314747;4;85383;1477
6478;Накопительный;28.05.2011;08.12.2020;994815;3;87701;1478
6479;Именной;01.05.2015;23.12.2017;993713;5;66697;1479
6480;Депозитный;21.05.2013;25.11.2016;179797;1;32039;1480
6481;Целевой;02.05.2013;05.12.2020;797645;5;56563;1481
6482;Чековый;11.04.2014;17.08.2018;967043;1;46158;1482
6483;Долгосрочный;18.09.2011;20.08.2019;204682;5;87144;1483
6484;Именной;30.09.2010;30.12.2018;673557;1;15393;1484
6485;Банковский;03.04.2015;12.09.2019;942188;5;48375;1485
6486;Накопительный;12.01.2010;03.06.2018;931797;5;78365;1486
6487;Чековый;31.05.2015;14.03.2018;818050;2;68379;1487
6488;Долгосрочный;05.04.2010;12.09.2020;472989;1;45068;1488
6489;Накопительный;13.05.2010;24.08.2018;940630;2;54837;1489
6490;Банковский;12.04.2015;31.08.2020;618720;1;8180;1490
6491;Целевой;19.06.2011;14.06.2020;167139;1;44960;1491
6492;Накопительный;21.03.2012;27.03.2018;906930;2;1111;1492
6493;Долгосрочный;24.08.2011;29.05.2019;411799;2;40770;1493
6494;Срочный;05.06.2015;09.07.2019;537091;2;66142;1494
6495;Банковский;11.07.2012;23.09.2016;527877;1;94827;1495
6496;Условный;04.01.2012;24.02.2017;410584;3;10684;1496
6497;Долгосрочный;05.11.2010;27.08.2020;995705;2;63476;1497
6498;Накопительный;20.08.2011;10.01.2018;206865;3;80735;1498
6499;Чековый;31.12.2013;11.09.2020;116224;3;47875;1499
6500;Целевой;21.10.2014;08.01.2018;968835;3;31643;1500
6501;Накопительный;15.04.2012;26.12.2020;897807;2;54035;1501
6502;Срочный;13.04.2015;18.06.2019;421978;4;83489;1502
6503;Депозитный;12.08.2010;10.05.2020;584923;1;62762;1503
6504;Срочный;25.10.2015;24.05.2018;305912;5;76497;1504
6505;Условный;30.03.2014;24.01.2018;974654;4;58984;1505
6506;Условный;12.12.2013;22.11.2019;900335;4;90221;1506
6507;Условный;01.07.2014;27.04.2020;238793;4;57004;1507
6508;Банковский;26.12.2011;30.12.2020;693190;3;47152;1508
6509;Депозитный;03.10.2015;06.01.2019;877087;5;99789;1509
6510;Целевой;16.11.2010;03.01.2017;667837;3;96985;1510
6511;Именной;27.10.2014;27.04.2020;667988;5;51035;1511
6512;Именной;16.03.2015;13.03.2018;890029;4;412;1512
6513;Долгосрочный;30.12.2012;22.01.2017;791118;4;31419;1513
6514;Целевой;06.12.2011;16.03.2020;951393;4;24148;1514
6515;Условный;07.11.2010;25.12.2019;785199;1;65364;1515
6516;Долгосрочный;24.01.2013;09.09.2017;763835;1;80339;1516
6517;Депозитный;04.02.2015;29.05.2019;231802;2;39182;1517
6518;Накопительный;29.01.2014;02.12.2016;509496;4;66727;1518
6519;Именной;18.07.2010;28.10.2019;858720;5;47909;1519
6520;Условный;15.01.2015;21.06.2019;664953;2;62005;1520
6521;Условный;02.07.2013;26.05.2016;125151;1;97662;1521
6522;Депозитный;14.05.2013;09.03.2020;296543;1;89696;1522
6523;Депозитный;31.08.2012;16.07.2018;502900;3;3800;1523
6524;Долгосрочный;23.03.2010;08.01.2019;402342;5;82185;1524
6525;Условный;24.10.2012;24.11.2016;287646;4;79012;1525
6526;Срочный;13.05.2014;27.06.2017;700491;2;11598;1526
6527;Банковский;13.05.2014;04.07.2016;717899;5;69849;1527
6528;Депозитный;15.07.2010;09.10.2016;975889;3;60983;1528
6529;Депозитный;17.02.2015;05.12.2019;119623;4;63138;1529
6530;Чековый;26.02.2011;23.10.2020;943074;2;91202;1530
6531;Целевой;11.04.2014;22.07.2020;187544;3;262;1531
6532;Накопительный;17.06.2011;21.10.2018;453358;2;12372;1532
6533;Чековый;23.11.2011;22.07.2017;237592;1;80051;1533
6534;Чековый;17.10.2011;01.01.2018;803521;5;85897;1534
6535;Срочный;10.02.2011;24.12.2019;488027;1;89374;1535
6536;Депозитный;28.03.2014;18.10.2018;171056;5;42251;1536
6537;Накопительный;22.03.2013;21.01.2019;610710;1;30312;1537
6538;Банковский;11.04.2010;28.04.2020;207922;5;75824;1538
6539;Срочный;26.09.2015;19.10.2018;206411;2;25415;1539
6540;Именной;14.08.2013;27.03.2016;405749;5;3600;1540
6541;Срочный;11.10.2012;11.04.2016;302857;3;85956;1541
6542;Депозитный;05.01.2014;15.04.2016;445954;1;35968;1542
6543;Именной;22.10.2010;17.04.2019;350670;3;4020;1543
6544;Целевой;19.01.2011;14.11.2020;446555;2;19217;1544
6545;Накопительный;30.01.2014;16.04.2020;509071;4;54324;1545
6546;Чековый;20.10.2012;25.09.2016;461982;5;74270;1546
6547;Срочный;23.10.2013;26.09.2016;867122;2;15985;1547
6548;Именной;29.05.2011;31.05.2018;270998;2;36781;1548
6549;Условный;22.05.2010;14.04.2019;572083;3;28878;1549
6550;Депозитный;13.04.2015;02.03.2016;256727;1;8375;1550
6551;Депозитный;16.09.2015;14.06.2020;675832;2;55947;1551
6552;Банковский;18.03.2015;24.06.2017;969448;2;8232;1552
6553;Целевой;28.12.2013;13.09.2017;492603;3;30221;1553
6554;Долгосрочный;29.11.2014;27.04.2020;973754;3;66074;1554
6555;Целевой;28.12.2010;16.01.2016;521444;1;30415;1555
6556;Накопительный;09.05.2012;24.10.2017;699402;1;97560;1556
6557;Срочный;08.02.2015;17.08.2016;139220;1;37829;1557
6558;Условный;11.06.2011;29.12.2019;784265;4;9029;1558
6559;Чековый;17.04.2011;04.12.2018;109022;5;68186;1559
6560;Накопительный;22.04.2013;24.09.2019;122036;4;63627;1560
6561;Депозитный;10.03.2014;09.06.2020;304233;4;40826;1561
6562;Чековый;13.11.2015;14.02.2016;910330;1;32656;1562
6563;Долгосрочный;23.06.2012;02.02.2019;852660;2;60795;1563
6564;Чековый;04.11.2015;25.10.2019;887088;3;13918;1564
6565;Долгосрочный;15.10.2013;08.09.2019;304590;1;76656;1565
6566;Банковский;03.12.2014;14.02.2016;423452;2;42129;1566
6567;Целевой;29.03.2011;13.02.2017;989470;1;89099;1567
6568;Срочный;06.04.2015;19.11.2017;202002;4;94261;1568
6569;Срочный;23.11.2011;27.03.2020;337930;4;78769;1569
6570;Накопительный;10.01.2015;12.06.2016;166775;1;54;1570
6571;Целевой;13.03.2011;16.06.2016;905741;5;7560;1571
6572;Банковский;08.02.2010;07.03.2020;266578;1;30313;1572
6573;Именной;05.10.2014;01.09.2018;382768;1;42417;1573
6574;Срочный;05.10.2015;07.06.2016;902621;2;83571;1574
6575;Депозитный;20.06.2012;29.11.2016;159991;2;30880;1575
6576;Целевой;10.05.2015;02.11.2018;946754;5;34896;1576
6577;Целевой;13.04.2015;26.11.2018;330970;3;77203;1577
6578;Именной;03.11.2014;14.05.2018;147419;4;13092;1578
6579;Целевой;16.10.2014;07.06.2019;696894;3;57050;1579
6580;Банковский;15.03.2011;26.07.2017;459668;3;14997;1580
6581;Накопительный;24.10.2014;09.02.2020;629361;4;18390;1581
6582;Долгосрочный;30.07.2014;26.10.2018;353682;4;43120;1582
6583;Депозитный;07.02.2010;12.02.2017;528752;5;57627;1583
6584;Долгосрочный;15.03.2013;17.08.2018;448480;3;8446;1584
6585;Именной;07.07.2010;29.10.2020;102441;1;49104;1585
6586;Срочный;09.11.2011;21.03.2016;490969;3;42161;1586
6587;Именной;17.08.2012;28.06.2017;509148;3;73017;1587
6588;Депозитный;19.01.2012;07.01.2016;786455;4;63696;1588
6589;Срочный;16.03.2014;17.05.2019;858972;3;64696;1589
6590;Депозитный;04.08.2013;10.09.2019;730216;3;77226;1590
6591;Целевой;27.06.2012;04.01.2016;541228;5;74368;1591
6592;Срочный;05.10.2010;06.12.2019;755747;3;57495;1592
6593;Чековый;14.09.2012;21.06.2020;714366;1;46376;1593
6594;Долгосрочный;18.09.2011;11.02.2019;428277;3;66106;1594
6595;Именной;12.10.2014;29.10.2020;146955;4;96617;1595
6596;Именной;28.05.2015;19.06.2017;461881;4;57620;1596
6597;Целевой;31.08.2013;25.02.2018;353372;2;68572;1597
6598;Срочный;13.08.2013;21.06.2016;348224;2;18232;1598
6599;Именной;10.03.2014;25.10.2018;138761;2;689;1599
6600;Накопительный;01.05.2015;27.07.2019;959864;4;22515;1600
6601;Долгосрочный;09.12.2014;19.11.2019;980655;3;75060;1601
6602;Именной;21.02.2014;31.05.2018;135813;4;46622;1602
6603;Условный;21.01.2013;30.10.2017;163412;1;84543;1603
6604;Накопительный;13.11.2012;30.03.2019;508479;1;33665;1604
6605;Срочный;26.05.2011;19.12.2016;631265;2;27748;1605
6606;Банковский;20.01.2011;06.02.2020;358883;1;66980;1606
6607;Срочный;30.12.2010;20.03.2020;713021;3;6081;1607
6608;Целевой;25.07.2012;30.12.2020;417323;4;1445;1608
6609;Срочный;14.04.2015;07.03.2016;247021;5;8117;1609
6610;Долгосрочный;22.12.2015;04.04.2020;879295;5;22263;1610
6611;Долгосрочный;21.12.2013;05.08.2017;966580;1;27453;1611
6612;Накопительный;21.11.2011;24.07.2016;960115;3;54472;1612
6613;Чековый;24.01.2012;30.08.2017;225914;3;39794;1613
6614;Накопительный;25.11.2012;13.07.2017;514617;4;38706;1614
6615;Накопительный;27.11.2014;06.11.2016;724415;3;18640;1615
6616;Депозитный;15.06.2011;27.10.2016;854838;2;42015;1616
6617;Долгосрочный;04.10.2013;24.01.2019;730426;3;39616;1617
6618;Чековый;17.02.2014;17.01.2018;404929;3;96023;1618
6619;Целевой;06.10.2011;01.06.2017;784088;4;50942;1619
6620;Чековый;29.09.2014;13.01.2020;100992;4;15033;1620
6621;Целевой;20.10.2011;02.12.2020;198181;2;41527;1621
6622;Условный;03.10.2015;29.03.2019;716344;1;61556;1622
6623;Долгосрочный;21.02.2015;18.10.2019;974559;1;82596;1623
6624;Целевой;01.05.2011;12.04.2016;269147;4;50259;1624
6625;Долгосрочный;12.05.2015;24.04.2018;916041;4;39199;1625
6626;Целевой;16.08.2014;11.12.2019;181492;5;11603;1626
6627;Срочный;21.05.2015;19.04.2020;233329;2;41578;1627
6628;Долгосрочный;29.07.2015;27.02.2018;316936;5;32366;1628
6629;Долгосрочный;18.03.2013;28.09.2018;408279;4;91191;1629
6630;Накопительный;21.10.2014;16.09.2016;173427;5;2930;1630
6631;Накопительный;24.02.2011;03.02.2017;795384;3;97609;1631
6632;Целевой;16.11.2010;02.10.2017;500103;2;85919;1632
6633;Депозитный;20.01.2015;12.04.2016;304556;1;81171;1633
6634;Срочный;25.07.2011;20.05.2016;224611;4;70018;1634
6635;Именной;07.07.2015;11.06.2017;716928;5;18039;1635
6636;Депозитный;10.05.2015;27.10.2019;702857;4;60905;1636
6637;Долгосрочный;17.05.2010;15.12.2016;456941;3;52626;1637
6638;Долгосрочный;28.10.2012;11.12.2019;709063;2;51906;1638
6639;Чековый;30.07.2015;29.03.2016;911965;4;62598;1639
6640;Условный;10.02.2011;05.04.2016;782467;1;74287;1640
6641;Депозитный;09.10.2012;26.05.2020;401399;4;51755;1641
6642;Банковский;23.02.2014;26.07.2017;563335;5;90631;1642
6643;Долгосрочный;19.07.2011;04.10.2020;910684;2;75626;1643
6644;Именной;25.11.2012;20.10.2016;507572;4;61933;1644
6645;Накопительный;28.10.2015;23.09.2017;877568;4;56279;1645
6646;Чековый;12.03.2011;17.12.2019;698694;5;83412;1646
6647;Депозитный;24.04.2015;05.09.2016;122148;4;15848;1647
6648;Срочный;26.05.2012;20.12.2020;158720;1;53538;1648
6649;Срочный;01.06.2010;08.09.2020;112890;4;64677;1649
6650;Банковский;05.09.2013;13.12.2020;391143;5;53414;1650
6651;Накопительный;02.08.2014;09.05.2020;231553;5;23746;1651
6652;Срочный;17.11.2013;11.04.2016;169140;5;7658;1652
6653;Чековый;30.07.2015;18.01.2017;855906;3;14934;1653
6654;Долгосрочный;15.11.2012;17.04.2016;832336;4;24406;1654
6655;Условный;14.06.2010;24.04.2017;803072;5;49629;1655
6656;Депозитный;17.06.2011;06.09.2017;187246;4;588;1656
6657;Депозитный;07.11.2014;27.03.2017;919421;2;72968;1657
6658;Чековый;18.07.2010;08.10.2018;376314;4;33186;1658
6659;Депозитный;21.06.2014;14.01.2017;938878;3;38143;1659
6660;Депозитный;17.10.2015;20.04.2018;852479;4;10074;1660
6661;Чековый;10.02.2014;25.03.2017;695144;5;59545;1661
6662;Накопительный;06.06.2013;29.06.2019;831337;1;48497;1662
6663;Долгосрочный;21.04.2011;26.12.2018;963576;1;11118;1663
6664;Депозитный;03.05.2010;05.05.2016;437325;1;42996;1664
6665;Банковский;04.12.2010;15.09.2017;894995;3;50390;1665
6666;Чековый;23.03.2011;06.07.2020;733206;1;58568;1666
6667;Банковский;01.10.2012;01.11.2019;562675;5;10321;1667
6668;Долгосрочный;01.01.2011;30.04.2018;350324;5;92903;1668
6669;Срочный;17.05.2013;02.06.2019;727837;3;58109;1669
6670;Условный;07.01.2010;16.08.2018;970596;4;6032;1670
6671;Именной;28.05.2011;04.01.2017;772220;3;43484;1671
6672;Депозитный;05.06.2013;14.07.2018;973853;3;65659;1672
6673;Срочный;08.06.2012;06.11.2019;896670;5;19758;1673
6674;Долгосрочный;18.04.2013;11.06.2020;993197;5;45877;1674
6675;Банковский;10.09.2013;16.06.2018;535978;1;96878;1675
6676;Долгосрочный;07.09.2013;12.09.2019;573650;4;12163;1676
6677;Долгосрочный;13.10.2015;02.02.2016;774716;3;82058;1677
6678;Именной;22.05.2010;06.10.2018;942270;2;90812;1678
6679;Долгосрочный;05.07.2014;23.08.2018;450512;5;78075;1679
6680;Долгосрочный;25.06.2012;24.12.2019;495942;1;76165;1680
6681;Долгосрочный;02.03.2011;27.12.2018;223625;4;74357;1681
6682;Именной;08.06.2014;03.02.2020;503033;5;43475;1682
6683;Условный;14.04.2015;29.10.2020;425775;4;66417;1683
6684;Депозитный;22.11.2014;24.02.2016;751289;3;59464;1684
6685;Банковский;23.03.2015;16.07.2018;206453;3;62980;1685
6686;Чековый;17.11.2011;06.07.2018;825039;1;50660;1686
6687;Именной;03.08.2013;04.08.2020;499261;3;22648;1687
6688;Условный;30.07.2013;18.01.2018;629992;3;59746;1688
6689;Срочный;10.11.2015;10.07.2020;106221;2;87503;1689
6690;Накопительный;27.05.2015;28.09.2020;917731;2;70397;1690
6691;Чековый;25.03.2012;29.07.2020;665856;5;35029;1691
6692;Именной;02.07.2015;19.04.2019;381462;4;6904;1692
6693;Банковский;21.01.2012;27.05.2019;191817;3;53615;1693
6694;Условный;06.06.2010;24.06.2017;123068;4;71223;1694
6695;Долгосрочный;02.11.2011;10.07.2016;260700;4;98497;1695
6696;Именной;23.02.2010;31.03.2019;805691;4;30588;1696
6697;Долгосрочный;25.03.2013;11.06.2017;579084;2;6566;1697
6698;Депозитный;22.01.2011;15.12.2020;398006;5;75094;1698
6699;Целевой;16.12.2010;13.07.2019;591136;5;93848;1699
6700;Долгосрочный;29.03.2011;01.03.2016;141192;5;88913;1700
6701;Банковский;03.02.2010;18.02.2020;247502;3;16852;1701
6702;Именной;26.07.2015;16.10.2018;796235;5;8611;1702
6703;Срочный;28.08.2013;23.07.2019;626446;2;21727;1703
6704;Накопительный;16.12.2015;19.09.2016;773206;5;97205;1704
6705;Срочный;17.12.2012;20.10.2017;228316;1;57315;1705
6706;Долгосрочный;10.05.2011;20.01.2019;604444;3;95507;1706
6707;Накопительный;10.08.2014;20.03.2020;592760;3;18114;1707
6708;Именной;02.09.2013;26.08.2016;882935;5;10160;1708
6709;Банковский;18.08.2013;09.07.2018;147151;3;66300;1709
6710;Чековый;04.06.2011;05.08.2016;942401;5;36250;1710
6711;Накопительный;05.09.2015;07.10.2019;798764;1;43763;1711
6712;Банковский;18.02.2014;02.10.2017;301386;4;45507;1712
6713;Долгосрочный;13.09.2014;27.03.2017;387485;3;65534;1713
6714;Чековый;03.05.2014;16.08.2020;927137;3;99058;1714
6715;Целевой;16.01.2014;18.05.2018;504742;2;88480;1715
6716;Условный;21.03.2011;20.01.2016;694682;5;12344;1716
6717;Срочный;07.06.2012;04.03.2016;485722;1;49287;1717
6718;Условный;15.09.2013;19.07.2018;231741;5;90979;1718
6719;Целевой;02.10.2015;31.08.2016;549547;5;53359;1719
6720;Условный;16.02.2014;12.04.2016;795669;1;21473;1720
6721;Долгосрочный;28.01.2011;18.06.2016;962744;1;35683;1721
6722;Именной;21.02.2015;10.01.2016;850944;3;71955;1722
6723;Именной;05.11.2014;11.06.2020;206803;5;89929;1723
6724;Условный;16.02.2014;23.07.2017;212207;1;33117;1724
6725;Депозитный;22.09.2014;15.01.2016;983839;3;31721;1725
6726;Целевой;25.09.2012;28.04.2018;152299;3;37805;1726
6727;Условный;09.12.2015;27.09.2016;376353;3;38031;1727
6728;Депозитный;01.10.2012;14.05.2020;147941;2;17918;1728
6729;Накопительный;01.09.2014;10.10.2018;537173;2;52159;1729
6730;Накопительный;04.01.2015;14.11.2017;495496;1;95640;1730
6731;Долгосрочный;27.04.2010;23.01.2016;864267;4;25500;1731
6732;Банковский;05.07.2015;28.09.2019;797949;2;71375;1732
6733;Накопительный;18.03.2014;19.11.2019;646765;1;41148;1733
6734;Долгосрочный;30.05.2012;09.02.2018;745098;5;41251;1734
6735;Условный;12.07.2013;30.11.2020;725110;1;55572;1735
6736;Целевой;21.02.2015;22.09.2019;870133;2;52557;1736
6737;Долгосрочный;14.01.2013;18.07.2017;154530;4;76483;1737
6738;Целевой;06.04.2012;20.07.2018;188611;2;29185;1738
6739;Долгосрочный;22.06.2014;28.07.2020;810218;5;51714;1739
6740;Срочный;20.04.2012;26.01.2019;419686;3;82442;1740
6741;Условный;19.01.2011;21.10.2020;831378;3;32871;1741
6742;Целевой;27.03.2015;11.02.2016;576492;4;71649;1742
6743;Накопительный;07.01.2010;29.01.2017;792394;1;30686;1743
6744;Банковский;18.10.2013;14.03.2018;862638;4;42847;1744
6745;Целевой;17.09.2013;20.09.2018;150798;5;75520;1745
6746;Долгосрочный;28.04.2011;16.09.2017;121801;1;92073;1746
6747;Срочный;20.01.2011;11.07.2017;771395;4;71975;1747
6748;Именной;18.04.2014;27.05.2017;490850;3;83709;1748
6749;Накопительный;19.11.2014;24.09.2020;275083;5;29304;1749
6750;Именной;19.04.2013;21.01.2019;232501;1;97221;1750
6751;Чековый;16.02.2014;26.07.2017;956408;4;46025;1751
6752;Накопительный;20.07.2015;14.04.2016;290797;5;6647;1752
6753;Именной;09.03.2011;01.05.2018;899634;2;30404;1753
6754;Именной;13.09.2013;09.10.2019;789372;3;20421;1754
6755;Накопительный;07.07.2010;04.03.2016;116018;5;98003;1755
6756;Чековый;14.02.2011;27.06.2019;545915;4;36807;1756
6757;Условный;26.10.2011;02.12.2017;203382;4;58846;1757
6758;Целевой;16.04.2015;05.09.2019;608426;1;5521;1758
6759;Условный;20.10.2014;30.08.2016;663774;5;46747;1759
6760;Именной;31.07.2014;13.08.2018;137842;5;89997;1760
6761;Целевой;02.12.2013;25.12.2019;373817;1;74248;1761
6762;Долгосрочный;05.01.2015;30.05.2016;173817;1;93593;1762
6763;Именной;09.01.2011;18.12.2018;449613;3;5024;1763
6764;Долгосрочный;03.04.2011;17.06.2020;844559;1;75089;1764
6765;Банковский;01.06.2015;13.06.2019;500676;1;57600;1765
6766;Условный;27.06.2013;24.03.2019;331897;4;60957;1766
6767;Срочный;15.03.2014;12.02.2018;158756;2;2764;1767
6768;Целевой;30.05.2013;15.06.2016;133236;5;49576;1768
6769;Целевой;09.05.2011;10.05.2017;532167;5;44638;1769
6770;Чековый;15.12.2013;31.01.2019;737377;4;24289;1770
6771;Накопительный;25.06.2013;21.01.2019;455122;1;39228;1771
6772;Срочный;04.01.2015;11.05.2018;362172;2;61380;1772
6773;Чековый;24.09.2015;23.09.2018;687718;3;72871;1773
6774;Депозитный;07.10.2010;22.12.2019;279282;1;47891;1774
6775;Чековый;13.09.2012;14.08.2017;638696;4;51357;1775
6776;Банковский;27.11.2013;23.03.2020;810930;1;37393;1776
6777;Депозитный;17.11.2012;19.09.2016;920681;2;46885;1777
6778;Банковский;30.04.2015;01.07.2016;539513;1;97321;1778
6779;Условный;01.07.2012;23.10.2017;792571;4;42232;1779
6780;Накопительный;25.07.2011;06.08.2016;385348;1;9751;1780
6781;Долгосрочный;08.04.2012;31.12.2017;658550;4;49075;1781
6782;Целевой;05.08.2011;12.09.2017;148250;3;98873;1782
6783;Банковский;25.11.2011;27.04.2020;294889;3;22071;1783
6784;Депозитный;11.04.2014;21.12.2016;451225;5;63542;1784
6785;Условный;15.11.2014;29.05.2019;800060;2;57124;1785
6786;Депозитный;06.01.2015;18.02.2017;154548;4;46297;1786
6787;Долгосрочный;30.05.2011;17.04.2017;986265;1;14805;1787
6788;Депозитный;28.11.2011;27.06.2016;443940;5;50072;1788
6789;Депозитный;05.01.2011;29.10.2020;727991;3;89792;1789
6790;Банковский;11.01.2013;16.03.2019;800811;4;82144;1790
6791;Накопительный;12.08.2011;29.04.2018;531185;5;71118;1791
6792;Срочный;29.01.2012;22.11.2017;165149;3;49003;1792
6793;Долгосрочный;04.09.2015;05.05.2019;985188;4;37145;1793
6794;Накопительный;02.01.2015;26.09.2016;133266;3;56587;1794
6795;Накопительный;04.04.2013;06.10.2017;960239;4;5049;1795
6796;Именной;25.11.2015;26.09.2019;272482;4;31291;1796
6797;Банковский;27.05.2015;11.08.2019;786478;2;26874;1797
6798;Целевой;24.09.2013;22.10.2019;928759;3;54211;1798
6799;Именной;13.11.2012;10.03.2018;219860;5;97893;1799
6800;Срочный;16.03.2013;27.10.2020;874774;5;47082;1800
6801;Долгосрочный;04.08.2012;08.07.2020;487360;2;76162;1801
6802;Банковский;17.05.2014;25.10.2020;161226;3;25503;1802
6803;Долгосрочный;26.10.2011;12.03.2020;875095;1;5571;1803
6804;Долгосрочный;28.03.2015;04.12.2020;112800;1;39569;1804
6805;Банковский;13.05.2011;25.01.2018;976613;3;56702;1805
6806;Чековый;14.12.2010;30.10.2020;826651;3;8656;1806
6807;Именной;04.12.2014;31.05.2018;491285;5;91286;1807
6808;Именной;25.11.2010;25.09.2017;421707;4;72088;1808
6809;Долгосрочный;24.11.2010;06.07.2019;625044;5;33249;1809
6810;Банковский;17.04.2012;23.02.2017;289358;2;41661;1810
6811;Банковский;27.07.2012;05.10.2018;565695;2;39587;1811
6812;Накопительный;14.06.2014;18.01.2020;554934;4;72744;1812
6813;Условный;11.04.2012;02.10.2018;426539;3;21090;1813
6814;Именной;10.07.2015;16.02.2017;915780;1;75944;1814
6815;Чековый;04.04.2012;19.12.2016;664356;2;93010;1815
6816;Срочный;30.09.2012;30.03.2017;771024;4;63086;1816
6817;Накопительный;01.11.2014;22.12.2017;651939;4;34636;1817
6818;Целевой;10.01.2011;10.04.2018;996148;2;48101;1818
6819;Накопительный;24.09.2011;02.05.2018;203278;3;7085;1819
6820;Накопительный;06.12.2015;21.12.2019;653992;1;24092;1820
6821;Целевой;30.12.2013;17.07.2020;791143;1;69764;1821
6822;Банковский;22.11.2012;23.07.2019;584965;2;50583;1822
6823;Депозитный;20.07.2015;05.10.2018;597904;2;62299;1823
6824;Чековый;04.09.2013;09.02.2017;435453;5;40397;1824
6825;Именной;16.08.2012;21.02.2020;131163;3;36229;1825
6826;Долгосрочный;04.12.2012;01.01.2019;796955;3;98888;1826
6827;Депозитный;19.03.2011;29.12.2016;540406;3;39037;1827
6828;Депозитный;24.11.2010;18.12.2018;675688;3;38493;1828
6829;Банковский;07.11.2015;25.02.2016;230148;5;61585;1829
6830;Именной;31.01.2014;01.07.2017;787342;3;80751;1830
6831;Банковский;18.09.2012;01.03.2018;525363;1;58936;1831
6832;Чековый;18.12.2010;22.09.2016;494275;1;59081;1832
